Date,Home Team,# of Home Team Wins,Away Team,# of Away Team Wins,Neutral
2025-02-19,Army,5068,American Univ,4932,H
2025-02-19,Holy Cross,5701,Lafayette,4299,H
2025-02-19,Colgate,7386,Navy,2614,H
2025-02-19,VCU,9585,Massachusetts,415,H
2025-02-19,La Salle,6125,Richmond,3875,H
2025-02-19,G Washington,5879,St Joseph's PA,4121,H
2025-02-19,Duquesne,8153,Fordham,1847,H
2025-02-19,Drake,9295,IL Chicago,705,H
2025-02-19,Murray St,6069,S Illinois,3931,H
2025-02-19,Valparaiso,6336,Missouri St,3664,H
2025-02-19,Indiana St,7660,Evansville,2340,H
2025-02-19,Illinois St,3837,Bradley,6163,H
2025-02-19,Washington,6159,Rutgers,3841,H
2025-02-19,Penn St,3289,Nebraska,6711,H
2025-02-19,Iowa,5890,Oregon,4110,H
2025-02-19,Missouri,4710,Alabama,5290,H
2025-02-19,Notre Dame,3557,SMU,6443,H
2025-02-19,North Carolina,9032,NC State,968,H
2025-02-19,Belmont,5231,Northern Iowa,4769,H
2025-02-19,Florida St,8668,Miami FL,1332,H
2025-02-19,West Virginia,6063,Cincinnati,3937,H
2025-02-19,Oklahoma St,6897,UCF,3103,H
2025-02-19,Rice,4242,UAB,5758,H
2025-02-19,UT San Antonio,6254,South Florida,3746,H
2025-02-19,Tulane,7075,East Carolina,2925,H
2025-02-19,North Texas,9599,Tulsa,401,H
2025-02-19,Charlotte,3913,Temple,6087,H
2025-02-19,Radford,5255,UNC Asheville,4745,H
2025-02-19,Presbyterian,4222,Winthrop,5778,H
2025-02-19,Longwood,7046,Gardner Webb,2954,H
2025-02-19,High Point,9761,Charleston So,239,H
2025-02-19,Kentucky,7774,Vanderbilt,2226,H
2025-02-19,Auburn,9712,Arkansas,288,H
2025-02-19,Boise St,3879,New Mexico,6121,H
2025-02-19,Chattanooga,9742,W Carolina,258,H
2025-02-19,Citadel,3908,Mercer,6092,H
2025-02-19,Denver,5651,Oral Roberts,4349,H
2025-02-19,ETSU,4788,UNC Greensboro,5212,H
2025-02-19,Samford,8154,Furman,1846,H
2025-02-19,S Dakota St,7682,N Dakota St,2318,H
2025-02-19,South Dakota,3717,St Thomas MN,6283,H
2025-02-19,St Mary's CA,9898,Portland,102,H
2025-02-19,Missouri KC,3818,NE Omaha,6182,H
2025-02-19,VMI,5216,Wofford,4784,H
2025-02-19,Washington St,3049,Gonzaga,6951,H
2025-02-19,Arkansas St,8294,South Alabama,1706,H
2025-02-19,Texas St,8527,ULM,1473,H
2025-02-19,Boston Univ,7317,Loyola MD,2683,H
2025-02-19,Utah St,9671,San Jose St,329,H
2025-02-19,Georgetown,5638,Providence,4362,H
2025-02-19,DePaul,619,St John's,9381,H
2025-02-19,Detroit,6735,IUPUI,3265,H
2025-02-20,SUNY Albany,4374,Maine,5626,H
2025-02-20,MA Lowell,7218,UMBC,2782,H
2025-02-20,Binghamton,8473,New Hampshire,1527,H
2025-02-20,Vermont,4236,Bryant,5764,H
2025-02-20,Ohio St,8579,Northwestern,1421,H
2025-02-20,Maryland,8907,USC,1093,H
2025-02-20,Chicago St,879,Central Conn,9121,H
2025-02-20,FL Atlantic,7912,Wichita St,2088,H
2025-02-20,Santa Clara,9132,Loy Marymount,868,H
2025-02-20,Radford,5158,UNC Asheville,4842,H
2025-02-20,Abilene Chr,8948,Southern Utah,1052,H
2025-02-20,Bellarmine,1168,E Kentucky,8832,H
2025-02-20,Jacksonville St,8415,New Mexico St,1585,H
2025-02-20,Kennesaw,7165,UTEP,2835,H
2025-02-20,MTSU,7677,Louisiana Tech,2323,H
2025-02-20,Morehead St,2799,SIUE,7201,H
2025-02-20,Pepperdine,3130,Oregon St,6870,H
2025-02-20,San Francisco,9873,Pacific,127,H
2025-02-20,SE Missouri St,9714,W Illinois,286,H
2025-02-20,Southern Indiana,6151,E Illinois,3849,H
2025-02-20,Stetson,1955,FGCU,8045,H
2025-02-20,Tennessee Tech,6969,TN Martin,3031,H
2025-02-20,Ark Little Rock,9196,Lindenwood,804,H
2025-02-20,UC Riverside,9473,Long Beach St,527,H
2025-02-20,Utah Tech,1759,Utah Valley,8241,H
2025-02-20,WKU,7387,Sam Houston St,2613,H
2025-02-20,Queens NC,8578,Austin Peay,1422,H
2025-02-20,Lipscomb,6609,North Alabama,3391,H
2025-02-20,North Florida,4118,Jacksonville,5882,H
2025-02-20,UC Davis,8321,CS Bakersfield,1679,H
2025-02-20,UC Santa Barbara,9513,CS Fullerton,487,H
2025-02-20,Weber St,8238,CS Sacramento,1762,H
2025-02-20,West Georgia,7485,Cent Arkansas,2515,H
2025-02-20,Southern Miss,8545,Coastal Car,1455,H
2025-02-20,N Colorado,8657,E Washington,1343,H
2025-02-20,Mercyhurst,6166,F Dickinson,3834,H
2025-02-20,Appalachian St,8838,Ga Southern,1162,H
2025-02-20,James Madison,8358,Georgia St,1642,H
2025-02-20,Northern Arizona,7219,Idaho,2781,H
2025-02-20,Idaho St,4550,Portland St,5450,H
2025-02-20,Le Moyne,4923,St Francis PA,5077,H
2025-02-20,Wagner,4174,Stonehill,5826,H
2025-02-20,UC Irvine,7960,CS Northridge,2040,H
2025-02-20,Cal Poly,1172,UC San Diego,8828,H
2025-02-20,Old Dominion,4255,Marshall,5745,H
2025-02-20,Troy,9531,Louisiana,469,H
2025-02-20,Northeastern,4787,Col Charleston,5213,H
2025-02-20,William & Mary,4237,UNC Wilmington,5763,H
2025-02-20,NC A&T,1071,Campbell,8929,H
2025-02-20,Elon,4864,Towson,5136,H
2025-02-20,Delaware,5652,Drexel,4348,H
