Team,ELO
Connecticut,2436.0121212121207
Purdue,2368.8673015873014
Houston,2342.5147619047616
Iowa St,2274.0925396825396
Marquette,2255.909898989899
Creighton,2249.7765656565657
Tennessee,2248.970873015873
Illinois,2240.800634920635
Duke,2239.1862962962964
Kansas,2237.7858730158728
Texas,2230.799206349206
Michigan St,2223.093968253968
North Carolina,2212.364074074074
Baylor,2204.359206349206
Auburn,2200.2819841269843
Alabama,2191.7575396825396
Texas A&M,2179.6686507936506
Texas Tech,2170.159206349206
BYU,2162.7325396825395
Northwestern,2158.3517460317457
St John's,2156.554343434343
Oklahoma,2155.830317460317
NC State,2155.532962962963
Kentucky,2153.4064285714285
Ohio St,2153.3384126984124
Kansas St,2149.8436507936503
Florida,2146.681984126984
Villanova,2144.612121212121
Cincinnati,2143.2747619047614
Clemson,2141.7996296296296
Nebraska,2140.151746031746
TCU,2139.6392063492062
Arizona,2133.6514814814814
Seton Hall,2133.069898989899
Wisconsin,2132.0850793650793
Providence,2124.1854545454544
UCF,2121.928095238095
Iowa,2114.5606349206346
Mississippi St,2111.286428571428
Xavier,2103.4032323232323
Pittsburgh,2100.692962962963
South Carolina,2095.579761904762
Indiana,2093.062857142857
Maryland,2092.973968253968
San Diego St,2080.83898989899
Butler,2080.696565656566
Penn St,2076.9828571428566
Wake Forest,2071.9240740740743
Colorado,2066.3403703703707
Oklahoma St,2062.6525396825396
Arkansas,2058.593095238095
Minnesota,2052.4495238095237
Oregon,2044.2737037037039
Rutgers,2043.565079365079
Boston College,2039.1685185185186
Syracuse,2038.2662962962966
Gonzaga,2035.5707407407408
Utah St,2034.4078787878789
Virginia Tech,2032.2929629629632
Mississippi,2030.3530952380952
Washington St,2030.2203703703706
Nevada,2025.0301010101011
Virginia,2021.0351851851854
Georgia,2017.6508730158728
LSU,2017.2908730158729
Colorado St,2014.9501010101012
West Virginia,2010.688095238095
Miami FL,2006.581851851852
New Mexico,2004.007878787879
Florida St,1994.5551851851853
USC,1988.0914814814817
Michigan,1981.4761904761901
Washington,1975.064814814815
UCLA,1972.4025925925928
Boise St,1971.7634343434345
Utah,1969.224814814815
Notre Dame,1958.3951851851853
FL Atlantic,1958.3673809523807
UNLV,1951.2301010101012
Georgia Tech,1945.2174074074076
Missouri,1937.8997619047618
Georgetown,1933.3276767676766
Dayton,1928.9633333333334
Memphis,1917.771825396825
St Mary's CA,1916.575185185185
Stanford,1915.5092592592594
Vanderbilt,1914.3086507936507
Arizona St,1911.2292592592596
California,1896.464814814815
Duquesne,1895.7544444444445
Oregon St,1880.0470370370372
Drake,1879.8169444444445
Indiana St,1876.4347222222223
DePaul,1871.212121212121
VCU,1862.9588888888889
Loyola-Chicago,1861.5055555555555
Wyoming,1855.705656565657
Richmond,1855.638888888889
Louisville,1854.1774074074076
San Francisco,1852.9307407407407
Grand Canyon,1851.4023232323232
North Texas,1850.5896031746029
South Florida,1847.2873809523808
Massachusetts,1842.7366666666667
UAB,1839.8473809523807
St Joseph's PA,1837.5500000000002
George Mason,1833.1233333333334
Princeton,1830.941111111111
SMU,1829.580714285714
Bradley,1828.1591666666668
James Madison,1823.1479365079363
Yale,1806.9677777777777
Fresno St,1806.8212121212123
Charlotte,1801.1851587301585
Northern Iowa,1799.9680555555556
St Bonaventure,1799.3633333333332
Santa Clara,1798.8374074074075
Belmont,1797.661388888889
Cornell,1787.7544444444445
Davidson,1778.3855555555556
UC Irvine,1774.2123232323236
Wichita St,1769.491825396825
S Illinois,1768.7902777777779
Air Force,1768.1323232323234
San Jose St,1762.4123232323234
Tulane,1762.1184920634919
Tarleton St,1756.0645454545454
Appalachian St,1754.2723809523807
UT Arlington,1752.522323232323
Samford,1750.2672222222225
Col Charleston,1748.8756349206349
Missouri St,1744.5191666666667
St Louis,1743.9722222222222
Temple,1737.8073809523808
La Salle,1736.67
Louisiana Tech,1736.0334567901234
Vermont,1730.7262962962961
Sam Houston St,1726.8645679012345
Fordham,1725.1544444444444
WKU,1720.211234567901
East Carolina,1717.1762698412695
Seattle,1716.1801010101008
G Washington,1715.6433333333334
Tulsa,1715.4029365079361
Murray St,1707.9591666666668
Rhode Island,1706.15
Arkansas St,1705.5923809523808
Illinois St,1702.9991666666667
W Carolina,1698.0761111111115
San Diego,1698.0418518518518
UC San Diego,1690.7323232323233
Troy,1687.5834920634918
Long Beach St,1687.2567676767678
SF Austin,1683.4734343434343
Loy Marymount,1683.2285185185185
Rice,1682.722936507936
Utah Valley,1682.1134343434342
Evansville,1682.0836111111112
Hofstra,1680.515634920635
Hawaii,1679.51898989899
Pepperdine,1677.8507407407408
Brown,1675.0255555555555
Portland,1672.1485185185184
Abilene Chr,1671.3756565656565
UC Davis,1670.9101010101012
IL Chicago,1670.381388888889
Chattanooga,1670.1961111111113
UTEP,1668.8512345679012
Oakland,1666.6626262626264
UNC Wilmington,1664.395634920635
Furman,1664.173888888889
UNC Greensboro,1663.7605555555558
E Washington,1662.6116666666667
Liberty,1659.7179012345678
Texas St,1655.854603174603
Akron,1654.3730555555558
Louisiana,1653.5568253968252
Harvard,1652.9988888888888
Drexel,1650.2800793650795
ETSU,1649.6850000000002
UC Riverside,1647.3945454545456
S Dakota St,1646.861975308642
Cal Baptist,1643.6201010101008
Montana,1642.3494444444443
Penn,1641.3544444444444
High Point,1638.0824691358025
UT San Antonio,1637.7807142857139
MA Lowell,1637.3529629629627
Wofford,1634.9783333333335
Youngstown St,1632.6537373737374
Towson,1631.8934126984127
South Alabama,1631.4679365079362
Toledo,1630.3241666666668
UC Santa Barbara,1628.5234343434345
Ohio,1627.5286111111113
Weber St,1626.985
Stony Brook,1623.866746031746
Jacksonville St,1623.8467901234567
Mercer,1622.3783333333336
Bryant,1619.0551851851849
Southern Utah,1616.8289898989897
Fairfield,1614.8710101010101
CS Fullerton,1612.71898989899
CS Northridge,1612.5634343434347
Quinnipiac,1612.51101010101
Wright St,1611.6092929292931
Columbia,1610.6299999999999
